top - 09:14:41 up 2 min,  1 user,  load average: 1.05, 0.51, 0.20
Tasks: 351 total,   2 running, 349 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.8 us, 23.2 sy,  0.0 ni, 40.2 id,  8.9 wa,  0.0 hi,  0.9 si,  0.0 st
MiB Mem :   7450.9 total,   5201.0 free,   1382.4 used,    867.5 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5849.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    866 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    883 root      20   0  318076  10648   8828 S   0.0   0.1   0:00.12 ModemMa+
    884 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
    913 root      20   0       0      0      0 S   0.0   0.0   0:00.17 RTW_CMD+
    998 root      20   0    9552   3124   2848 S   0.0   0.0   0:00.00 nvmemwa+
   1052 root      20   0    7852    428    364 S   0.0   0.0   0:00.00 sleep
   1095 root      20   0       0      0      0 S   0.0   0.0   0:00.00 sw-quie+
   1099 root      20   0       0      0      0 S   0.0   0.0   0:00.03 nvgpu_n+
   1163 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvgpu_p+
   1173 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvgpu_c+
   1186 root      20   0   55684  11192   9136 S   0.0   0.1   0:00.03 nvargus+
   1188 root      20   0   21932   1560   1352 S   0.0   0.0   0:00.00 nvs-ser+
   1270 root      20   0 1491892  48348  25356 S   0.0   0.6   0:00.24 contain+
   1311 root      20   0  240504   8008   6924 S   0.0   0.1   0:00.05 gdm3
   1379 root      20   0    3248    784    660 S   0.0   0.0   0:00.00 nvphsd
   1380 root      20   0    8024   1936   1824 S   0.0   0.0   0:00.00 agetty
   1381 root      20   0    8024   1944   1832 S   0.0   0.0   0:00.00 agetty
   1382 kernoops  20   0   11468   1896   1448 S   0.0   0.0   0:00.00 kernelo+
   1383 root      20   0    8024   1864   1752 S   0.0   0.0   0:00.00 agetty
   1387 root      20   0    3380   1804   1616 S   0.0   0.0   0:00.00 nvphsd
   1395 kernoops  20   0   11468   1916   1468 S   0.0   0.0   0:00.00 kernelo+
   1396 root      20   0   12236   6200   5392 S   0.0   0.1   0:00.00 sshd
   1402 root      20   0  168808   8492   7428 S   0.0   0.1   0:00.04 gdm-ses+
   1624 root      20   0 1590668  71428  41924 S   0.0   0.9   0:00.44 dockerd
   1724 gdm       20   0   18860   8788   7052 S   0.0   0.1   0:00.20 systemd
   1726 gdm       20   0  169740   5192   1840 S   0.0   0.1   0:00.00 (sd-pam)
   1738 gdm       20   0  961404  20944  11604 S   0.0   0.3   0:00.58 pulseau+
   1742 gdm       20   0  164492   6016   5384 S   0.0   0.1   0:00.01 gdm-x-s+
   1745 root      20   0   24.2g  41588  24840 S   0.0   0.5   0:00.85 Xorg
   1747 rtkit     21   1  152516   2472   2248 S   0.0   0.0   0:00.04 rtkit-d+
   1991 gdm       20   0    7812   3480   3128 S   0.0   0.0   0:00.01 dbus-da+
   2003 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2004 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2005 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
   2006 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
   2333 gdm       20   0    4776   1152    980 S   0.0   0.0   0:00.00 dbus-ru+
   2334 gdm       20   0    8104   4036   3296 S   0.0   0.1   0:00.13 dbus-da+
   2335 gdm       20   0  557768  13632  11280 S   0.0   0.2   0:00.18 gnome-s+
   2341 gdm       20   0  305884   5788   5252 S   0.0   0.1   0:00.01 at-spi-+
   2346 gdm       20   0    7808   3468   3116 S   0.0   0.0   0:00.01 dbus-da+
   2367 gdm       20   0 3952828 159260  84596 S   0.0   2.1   0:03.84 gnome-s+
   2390 root      20   0  102036  17764   8160 S   0.0   0.2   0:00.23 jtop
   2531 gdm       20   0  311652   7824   6384 S   0.0   0.1   0:00.07 ibus-da+
   2534 gdm       20   0  163212   7728   5248 S   0.0   0.1   0:00.00 ibus-me+
   2537 gdm       20   0  187804  15572  13896 S   0.0   0.2   0:00.02 ibus-x11
   2540 gdm       20   0  237012   6124   5540 S   0.0   0.1   0:00.01 ibus-po+
   2549 gdm       20   0  161300   6948   6244 S   0.0   0.1   0:00.01 at-spi2+
   2553 gdm       20   0  236140   4792   4344 S   0.0   0.1   0:00.01 xdg-per+
   2559 root      20   0  253264   8888   7620 S   0.0   0.1   0:00.19 upowerd
   2587 root      20   0  359872  20100  14240 S   0.0   0.3   0:06.90 package+
   2595 gdm       20   0 2866668  27280  19948 S   0.0   0.4   0:00.10 gjs
   2603 gdm       20   0  466048  10220   8272 S   0.0   0.1   0:00.05 gsd-sha+
   2604 gdm       20   0  334964  15236  13188 S   0.0   0.2   0:00.05 gsd-wac+
   2606 gdm       20   0  422336  18472  16148 S   0.0   0.2   0:00.10 gsd-col+
   2607 gdm       20   0  335412  18004  14100 S   0.0   0.2   0:00.05 gsd-key+
   2610 gdm       20   0  322824   9972   8728 S   0.0   0.1   0:00.02 gsd-pri+
   2611 gdm       20   0  457792   6112   5404 S   0.0   0.1   0:00.02 gsd-rfk+
   2612 gdm       20   0  315596   7748   6920 S   0.0   0.1   0:00.01 gsd-sma+
   2613 gdm       20   0  374548  13576  11772 S   0.0   0.2   0:00.03 gsd-dat+
   2614 gdm       20   0  163340   6584   5948 S   0.0   0.1   0:00.01 ibus-en+
   2615 gdm       20   0  677128  20172  15724 S   0.0   0.3   0:00.07 gsd-med+
   2616 gdm       20   0  309840   5824   5236 S   0.0   0.1   0:00.01 gsd-scr+
   2617 gdm       20   0  318044  10052   7024 S   0.0   0.1   0:00.02 gsd-sou+
   2618 gdm       20   0  310324   5944   5384 S   0.0   0.1   0:00.01 gsd-a11+
   2619 gdm       20   0  311928   6840   6140 S   0.0   0.1   0:00.03 gsd-hou+
   2620 gdm       20   0  410768  18868  14684 S   0.0   0.2   0:00.07 gsd-pow+
   2665 gdm       20   0  342864  12516  10636 S   0.0   0.2   0:00.02 gsd-pri+
   2695 colord    20   0  246788  13628   8456 S   0.0   0.2   0:00.18 colord
   2728 root      20   0  169208   9136   7672 S   0.0   0.1   0:00.04 gdm-ses+
   2736 jonas     20   0   19340   9464   7168 S   0.0   0.1   0:00.54 systemd
   2737 jonas     20   0  169928   5224   1840 S   0.0   0.1   0:00.00 (sd-pam)
   2742 jonas     20   0 2010892  22432  12932 S   0.0   0.3   0:00.80 pulseau+
   2745 jonas     20   0  240628   7308   6348 S   0.0   0.1   0:00.06 gnome-k+
   2748 jonas     20   0    9032   4968   3468 S   0.0   0.1   0:00.45 dbus-da+
   2750 jonas     20   0  164492   7864   5200 S   0.0   0.1   0:00.00 gdm-x-s+
   2762 jonas     20   0  188356  13964  10456 S   0.0   0.2   0:00.07 gnome-s+
   2834 jonas     20   0    5308    436      0 S   0.0   0.0   0:00.00 ssh-age+
   2851 jonas     20   0  305884   5984   5400 S   0.0   0.1   0:00.01 at-spi-+
   2856 jonas     20   0    7808   3840   3372 S   0.0   0.1   0:00.04 dbus-da+
   2862 jonas     20   0   90484   2232   1884 S   0.0   0.0   0:00.00 gnome-s+
   2869 jonas     20   0  484320  15764  11192 S   0.0   0.2   0:00.19 gnome-s+
   2898 jonas     20   0  240300   7052   6108 S   0.0   0.1   0:00.05 gvfsd
   2903 jonas     20   0  378644   7128   4536 S   0.0   0.1   0:00.00 gvfsd-f+
   2920 jonas     20   0  385380   7728   6132 S   0.0   0.1   0:00.04 ibus-da+
   2924 jonas     20   0  163344   6448   5808 S   0.0   0.1   0:00.00 ibus-me+
   2925 jonas     20   0  276020  32056  16572 S   0.0   0.4   0:01.59 ibus-ex+
   2927 jonas     20   0  198148  26732  17024 S   0.0   0.4   0:00.40 ibus-x11
   2930 jonas     20   0  237012   5952   5504 S   0.0   0.1   0:00.04 ibus-po+
   2942 jonas     20   0  161300   6764   6056 S   0.0   0.1   0:00.03 at-spi2+
   2946 jonas     20   0  236140   6772   4272 S   0.0   0.1   0:00.00 xdg-per+
   2948 jonas     20   0  582708  20584  15936 S   0.0   0.3   0:00.08 gnome-s+
   2959 jonas     20   0  392788  23160  19536 S   0.0   0.3   0:00.11 evoluti+
   2961 jonas     20   0  156368   4736   4244 S   0.0   0.1   0:00.00 dconf-s+
   2967 jonas     20   0  314788   9012   7128 S   0.0   0.1   0:00.05 gvfs-ud+
   2972 jonas     20   0  238276   6216   5444 S   0.0   0.1   0:00.02 gvfs-gp+
   2975 jonas     20   0  552440  32184  26144 S   0.0   0.4   0:00.09 goa-dae+
   2979 jonas     20   0  317540   7756   6852 S   0.0   0.1   0:00.01 gvfs-af+
   2984 jonas     20   0  236408   5816   5236 S   0.0   0.1   0:00.01 gvfs-go+
   2989 jonas     20   0  849456  30428  24336 S   0.0   0.4   0:00.16 evoluti+
   2999 jonas     20   0  315572   8148   7052 S   0.0   0.1   0:00.02 goa-ide+
   3005 jonas     20   0  236292   5944   5292 S   0.0   0.1   0:00.02 gvfs-mt+
   3015 jonas     20   0  749824  28176  24568 S   0.0   0.4   0:00.09 evoluti+
   3028 jonas     20   0 2866768  24984  19604 S   0.0   0.3   0:00.11 gjs
   3039 jonas     20   0  310324   5788   5216 S   0.0   0.1   0:00.01 gsd-a11+
   3040 jonas     20   0  431636  28656  18508 S   0.0   0.4   0:00.43 gsd-col+
   3041 jonas     20   0  374548  13536  11724 S   0.0   0.2   0:00.04 gsd-dat+
   3045 jonas     20   0  314120   8800   6056 S   0.0   0.1   0:00.30 gsd-hou+
   3047 jonas     20   0  346432  28140  18000 S   0.0   0.4   0:00.42 gsd-key+
   3049 jonas     20   0  965672  29536  19012 S   0.0   0.4   0:00.46 gsd-med+
   3050 jonas     20   0  420788  29872  17816 S   0.0   0.4   0:00.41 gsd-pow+
   3051 jonas     20   0  322820   9744   8504 S   0.0   0.1   0:00.02 gsd-pri+
   3052 jonas     20   0  457796   5960   5248 S   0.0   0.1   0:00.02 gsd-rfk+
   3053 jonas     20   0  236108   5648   5064 S   0.0   0.1   0:00.01 gsd-scr+
   3054 jonas     20   0  466044  10052   8220 S   0.0   0.1   0:00.04 gsd-sha+
   3057 jonas     20   0  315596   7404   6592 S   0.0   0.1   0:00.02 gsd-sma+
   3059 jonas     20   0  318044   7940   6960 S   0.0   0.1   0:00.02 gsd-sou+
   3060 jonas     20   0  385084   6108   5336 S   0.0   0.1   0:00.02 gsd-usb+
   3062 jonas     20   0  345796  27128  17056 S   0.0   0.4   0:00.42 gsd-wac+
   3074 jonas     20   0  314756   9072   6176 S   0.0   0.1   0:00.02 gsd-wwan
   3077 jonas     20   0  346996  28672  18212 S   0.0   0.4   0:00.43 gsd-xse+
   3105 jonas     20   0  342864  12540  10792 S   0.0   0.2   0:00.03 gsd-pri+
   3110 jonas     20   0  163340   6352   5720 S   0.0   0.1   0:00.00 ibus-en+
   3123 jonas     20   0  231452   6108   4508 S   0.0   0.1   0:00.02 gsd-dis+
   3124 jonas     20   0  314456   7456   6572 S   0.0   0.1   0:00.02 gvfsd-t+
   3128 jonas     20   0  646268  56836  41064 S   0.0   0.7   0:00.54 evoluti+
   3131 jonas     20   0  510880  46012  24072 S   0.0   0.6   0:00.82 python3
   3205 jonas     39  19  512844  25152  14984 S   0.0   0.3   0:00.18 tracker+
   3226 jonas     20   0  509216  25296   4112 S   0.0   0.3   0:00.00 python3
   3227 jonas     20   0  509216  25300   4112 S   0.0   0.3   0:00.00 python3
   3228 jonas     20   0  509216  25300   4112 S   0.0   0.3   0:00.00 python3
   3230 jonas     20   0  509216  25300   4112 S   0.0   0.3   0:00.00 python3
   3231 jonas     20   0  508344  24428   4112 S   0.0   0.3   0:00.00 python3
   3232 jonas     20   0  508344  24432   4112 S   0.0   0.3   0:00.00 python3
   3233 jonas     20   0  508344  24432   4112 S   0.0   0.3   0:00.00 python3
   3234 jonas     20   0  508344  24432   4112 S   0.0   0.3   0:00.00 python3
   3235 jonas     20   0  508356  24464   4112 S   0.0   0.3   0:00.00 python3
   3236 jonas     20   0  508356  24464   4112 S   0.0   0.3   0:00.00 python3
   3238 jonas     20   0  508356  24464   4112 S   0.0   0.3   0:00.00 python3
   3239 jonas     20   0  508356  24464   4112 S   0.0   0.3   0:00.00 python3
   3241 jonas     20   0  508356  24464   4112 S   0.0   0.3   0:00.00 python3
   3242 jonas     20   0  508356  24464   4112 S   0.0   0.3   0:00.00 python3
   3243 jonas     20   0  508356  24464   4112 S   0.0   0.3   0:00.00 python3
   3244 jonas     20   0  508356  24472   4112 S   0.0   0.3   0:00.00 python3
   3245 jonas     20   0  508356  24616   4240 S   0.0   0.3   0:00.13 python3
   3246 jonas     20   0  508356  24348   3984 S   0.0   0.3   0:00.00 python3
   3247 jonas     20   0  508356  24352   3984 S   0.0   0.3   0:00.00 python3
   3276 jonas     20   0  813448  49112  36624 S   0.0   0.6   0:00.95 gnome-t+
   3284 jonas     20   0   11604   5408   3076 S   0.0   0.1   0:00.08 bash
   3326 jonas     20   0  162832   5572   5012 S   0.0   0.1   0:00.00 gvfsd-m+
   3329 jonas     20   0  785572  85556  49768 S   0.0   1.1   0:01.92 gnome-s+
   3332 jonas     20   0  803776  43556  32920 S   0.0   0.6   0:00.47 update-+
   3380 root      20   0  397852  31460  26260 S   0.0   0.4   0:00.85 fwupd
   4104 jonas     20   0    9548   3104   2724 S   0.0   0.0   0:00.06 bash
   4651 jonas     20   0  427660  11112   9656 S   0.0   0.1   0:00.04 deja-du+
   4780 jonas     20   0    7856    464    396 S   0.0   0.0   0:00.00 sleep

top - 09:15:41 up 3 min,  1 user,  load average: 2.69, 1.11, 0.43
Tasks: 348 total,   2 running, 346 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.4 us, 11.3 sy,  0.0 ni, 67.7 id,  1.1 wa,  0.3 hi,  0.2 si,  0.0 st
MiB Mem :   7450.9 total,   4010.5 free,   1905.3 used,   1535.2 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5310.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   4172 jonas     20   0 9882.0m 601200  84616 D 109.8   7.9   1:27.41 mono_ki+
    220 root       0 -20       0      0      0 R  47.1   0.0   0:12.04 kworker+
   2883 jonas     20   0 4190360 272316 113068 S   9.8   3.6   0:11.61 gnome-s+
   2752 root      20   0   24.2g  47572  27592 S   4.9   0.6   0:04.57 Xorg
   2420 root      20   0  323488  16168   6088 S   2.9   0.2   0:02.13 jtop
   4106 jonas     20   0   12028   3320   2688 R   2.0   0.0   0:01.12 top
    113 root     -51   0       0      0      0 S   1.0   0.0   0:00.14 irq/226+
    117 root      20   0       0      0      0 I   1.0   0.0   0:00.13 kworker+
    120 root       0 -20       0      0      0 I   1.0   0.0   0:06.38 kworker+
    289 root     -51   0       0      0      0 S   1.0   0.0   0:00.45 irq/223+
   4104 jonas     20   0    9548   3104   2724 S   1.0   0.0   0:00.07 bash
      1 root      20   0  170000  10596   7240 S   0.0   0.1   0:08.10 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.09 rcu_pre+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     20 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     25 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     30 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     35 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     38 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:08.39 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kdevtmp+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     44 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
     46 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     50 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     52 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
