top - 08:06:35 up 2 min,  1 user,  load average: 1.17, 0.61, 0.24
Tasks: 353 total,   2 running, 351 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.1 us, 17.9 sy,  9.8 ni, 44.6 id, 20.5 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7450.9 total,   5243.8 free,   1344.6 used,    862.5 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5878.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    730 root      rt   0       0      0      0 S   0.0   0.0   0:00.08 sugov:4
    740 root      20   0    8124   4236   3860 S   0.0   0.1   0:00.01 bluetoo+
    773 root      20   0    2472   1612   1420 S   0.0   0.0   0:00.05 nvfanco+
    849 root      20   0       0      0      0 S   0.0   0.0   0:00.00 file-st+
    864 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
    879 root      20   0  318076  12588   8720 S   0.0   0.2   0:00.12 ModemMa+
    906 root      20   0       0      0      0 S   0.0   0.0   0:00.26 RTW_CMD+
    984 root      20   0    9552   3148   2872 S   0.0   0.0   0:00.00 nvmemwa+
   1007 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1008 root      20   0    7852    440    376 S   0.0   0.0   0:00.00 sleep
   1049 root      20   0       0      0      0 S   0.0   0.0   0:00.00 sw-quie+
   1051 root      20   0       0      0      0 S   0.0   0.0   0:00.02 nvgpu_n+
   1072 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvgpu_p+
   1170 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvgpu_c+
   1183 root      20   0   55684  10948   8876 S   0.0   0.1   0:00.03 nvargus+
   1185 root      20   0   21932   1560   1352 S   0.0   0.0   0:00.00 nvs-ser+
   1269 root      20   0 1565624  49116  25640 S   0.0   0.6   0:00.25 contain+
   1276 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
   1351 root      20   0  240500  10032   6856 S   0.0   0.1   0:00.05 gdm3
   1376 root      20   0    3248    752    628 S   0.0   0.0   0:00.00 nvphsd
   1377 kernoops  20   0   11468   1924   1476 S   0.0   0.0   0:00.00 kernelo+
   1381 root      20   0    8024   1988   1876 S   0.0   0.0   0:00.00 agetty
   1382 kernoops  20   0   11468   1916   1468 S   0.0   0.0   0:00.00 kernelo+
   1383 root      20   0    8024   2056   1940 S   0.0   0.0   0:00.00 agetty
   1386 root      20   0    8024   2036   1924 S   0.0   0.0   0:00.00 agetty
   1390 root      20   0    3380   1764   1576 S   0.0   0.0   0:00.00 nvphsd
   1400 root      20   0   12236   6164   5360 S   0.0   0.1   0:00.01 sshd
   1679 root      20   0 1516936  73592  42436 S   0.0   1.0   0:00.39 dockerd
   1680 root      20   0  168804   8544   7484 S   0.0   0.1   0:00.03 gdm-ses+
   1726 gdm       20   0   18856   8828   7092 S   0.0   0.1   0:00.20 systemd
   1727 gdm       20   0  169732   5108   1764 S   0.0   0.1   0:00.00 (sd-pam)
   1785 gdm       20   0  961404  20892  11552 S   0.0   0.3   0:00.58 pulseau+
   1805 gdm       20   0  164492   8072   5400 S   0.0   0.1   0:00.01 gdm-x-s+
   1811 root      20   0   24.2g  41604  24916 S   0.0   0.5   0:00.96 Xorg
   1879 rtkit     21   1  152516   2500   2272 S   0.0   0.0   0:00.03 rtkit-d+
   2106 gdm       20   0    7812   3440   3088 S   0.0   0.0   0:00.01 dbus-da+
   2158 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2159 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2160 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
   2161 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
   2334 gdm       20   0    4776   1132    960 S   0.0   0.0   0:00.00 dbus-ru+
   2335 gdm       20   0    8100   4008   3292 S   0.0   0.1   0:00.12 dbus-da+
   2336 gdm       20   0  410308  13568  11268 S   0.0   0.2   0:00.15 gnome-s+
   2339 gdm       20   0  305884   5948   5412 S   0.0   0.1   0:00.01 at-spi-+
   2344 gdm       20   0    7808   3468   3116 S   0.0   0.0   0:00.00 dbus-da+
   2380 gdm       20   0 3822500 159932  84520 S   0.0   2.1   0:03.91 gnome-s+
   2383 root      20   0  102036  17792   8184 S   0.0   0.2   0:00.25 jtop
   2404 root      20   0  396964  17436   5672 S   0.0   0.2   0:00.10 jtop
   2530 gdm       20   0  311656   7992   6432 S   0.0   0.1   0:00.07 ibus-da+
   2533 gdm       20   0  163212   5776   5340 S   0.0   0.1   0:00.00 ibus-me+
   2536 gdm       20   0  187800  15236  13556 S   0.0   0.2   0:00.03 ibus-x11
   2540 gdm       20   0  237012   7888   5388 S   0.0   0.1   0:00.01 ibus-po+
   2548 gdm       20   0  161300   8960   6204 S   0.0   0.1   0:00.02 at-spi2+
   2552 gdm       20   0  236140   4784   4336 S   0.0   0.1   0:00.00 xdg-per+
   2558 root      20   0  253284   9224   7936 S   0.0   0.1   0:00.19 upowerd
   2581 root      20   0  359876  19928  14080 S   0.0   0.3   0:06.45 package+
   2592 gdm       20   0 2792936  24668  19664 S   0.0   0.3   0:00.11 gjs
   2602 gdm       20   0  466048  10076   8120 S   0.0   0.1   0:00.07 gsd-sha+
   2603 gdm       20   0  334948  14384  12348 S   0.0   0.2   0:00.05 gsd-wac+
   2605 gdm       20   0  422216  18352  16084 S   0.0   0.2   0:00.10 gsd-col+
   2606 gdm       20   0  335536  16052  14092 S   0.0   0.2   0:00.04 gsd-key+
   2607 gdm       20   0  322824   9932   8620 S   0.0   0.1   0:00.02 gsd-pri+
   2608 gdm       20   0  457796   6072   5404 S   0.0   0.1   0:00.01 gsd-rfk+
   2609 gdm       20   0  315596   7632   6808 S   0.0   0.1   0:00.02 gsd-sma+
   2610 gdm       20   0  374548  13604  11792 S   0.0   0.2   0:00.04 gsd-dat+
   2611 gdm       20   0  824584  18472  15860 S   0.0   0.2   0:00.07 gsd-med+
   2612 gdm       20   0  236240   5752   5172 S   0.0   0.1   0:00.01 gsd-scr+
   2613 gdm       20   0  318044   8132   7140 S   0.0   0.1   0:00.02 gsd-sou+
   2614 gdm       20   0  310324   5828   5260 S   0.0   0.1   0:00.01 gsd-a11+
   2615 gdm       20   0  311932   6752   6044 S   0.0   0.1   0:00.02 gsd-hou+
   2616 gdm       20   0  337008  16928  14804 S   0.0   0.2   0:00.07 gsd-pow+
   2617 gdm       20   0  163340   6716   6068 S   0.0   0.1   0:00.01 ibus-en+
   2651 gdm       20   0  342864  12456  10708 S   0.0   0.2   0:00.02 gsd-pri+
   2692 colord    20   0  246796  13572   8404 S   0.0   0.2   0:00.18 colord
   2720 root      20   0  169208  11068   7516 S   0.0   0.1   0:00.04 gdm-ses+
   2727 jonas     20   0   20544  10460   7096 S   0.0   0.1   0:00.55 systemd
   2728 jonas     20   0  170056   5256   1764 S   0.0   0.1   0:00.00 (sd-pam)
   2734 jonas     20   0 2010912  22308  12816 S   0.0   0.3   0:00.79 pulseau+
   2737 jonas     20   0  240628   9460   6460 S   0.0   0.1   0:00.06 gnome-k+
   2740 jonas     20   0    9236   5468   3500 S   0.0   0.1   0:00.44 dbus-da+
   2742 jonas     20   0  164492   5876   5252 S   0.0   0.1   0:00.00 gdm-x-s+
   2756 jonas     20   0  188356  11824  10356 S   0.0   0.2   0:00.07 gnome-s+
   2830 jonas     20   0    5308    436      0 S   0.0   0.0   0:00.00 ssh-age+
   2847 jonas     20   0  305884   8016   5416 S   0.0   0.1   0:00.01 at-spi-+
   2852 jonas     20   0    7808   3904   3440 S   0.0   0.1   0:00.03 dbus-da+
   2858 jonas     20   0   90484   2280   1928 S   0.0   0.0   0:00.00 gnome-s+
   2865 jonas     20   0  558056  13896  11164 S   0.0   0.2   0:00.18 gnome-s+
   2894 jonas     20   0  240300   7024   6096 S   0.0   0.1   0:00.04 gvfsd
   2899 jonas     20   0  378644   5028   4492 S   0.0   0.1   0:00.01 gvfsd-f+
   2916 jonas     20   0  385376   7732   6216 S   0.0   0.1   0:00.04 ibus-da+
   2920 jonas     20   0  163340   6500   5884 S   0.0   0.1   0:00.01 ibus-me+
   2921 jonas     20   0  236140   4744   4288 S   0.0   0.1   0:00.00 xdg-per+
   2922 jonas     20   0  276024  30308  16860 S   0.0   0.4   0:01.62 ibus-ex+
   2927 jonas     20   0  582604  20648  15864 S   0.0   0.3   0:00.12 gnome-s+
   2930 jonas     20   0  198140  26764  17072 S   0.0   0.4   0:00.40 ibus-x11
   2933 jonas     20   0  237012   5712   5264 S   0.0   0.1   0:00.04 ibus-po+
   2944 jonas     20   0  161432   8796   6036 S   0.0   0.1   0:00.03 at-spi2+
   2955 jonas     20   0  392780  23280  19644 S   0.0   0.3   0:00.12 evoluti+
   2957 jonas     20   0  156368   7176   4580 S   0.0   0.1   0:00.00 dconf-s+
   2963 jonas     20   0  314784  10916   6988 S   0.0   0.1   0:00.06 gvfs-ud+
   2968 jonas     20   0  238272   6432   5536 S   0.0   0.1   0:00.01 gvfs-gp+
   2973 jonas     20   0  552440  32344  26332 S   0.0   0.4   0:00.10 goa-dae+
   2975 jonas     20   0  317540   7748   6852 S   0.0   0.1   0:00.01 gvfs-af+
   2980 jonas     20   0  236408   7900   5280 S   0.0   0.1   0:00.01 gvfs-go+
   2985 jonas     20   0  849456  32412  24240 S   0.0   0.4   0:00.16 evoluti+
   2994 jonas     20   0  315444  10164   7120 S   0.0   0.1   0:00.03 goa-ide+
   2999 jonas     20   0  236292   4508   4028 S   0.0   0.1   0:00.01 gvfs-mt+
   3012 jonas     20   0  749824  29964  24452 S   0.0   0.4   0:00.09 evoluti+
   3027 jonas     20   0 2866768  24804  19692 S   0.0   0.3   0:00.11 gjs
   3038 jonas     20   0  310320   6084   5464 S   0.0   0.1   0:00.02 gsd-a11+
   3039 jonas     20   0  644612  28736  18572 S   0.0   0.4   0:00.43 gsd-col+
   3040 jonas     20   0  374548  15556  11704 S   0.0   0.2   0:00.04 gsd-dat+
   3042 jonas     20   0  311928   8284   5604 S   0.0   0.1   0:00.02 gsd-hou+
   3046 jonas     20   0  346356  29788  17696 S   0.0   0.4   0:00.42 gsd-key+
   3047 jonas     20   0  900140  29328  18948 S   0.0   0.4   0:00.46 gsd-med+
   3049 jonas     20   0  494496  27864  17848 S   0.0   0.4   0:00.43 gsd-pow+
   3053 jonas     20   0  322820  11388   8108 S   0.0   0.1   0:00.01 gsd-pri+
   3058 jonas     20   0  457796   5964   5248 S   0.0   0.1   0:00.02 gsd-rfk+
   3061 jonas     20   0  236108   4436   4044 S   0.0   0.1   0:00.01 gsd-scr+
   3063 jonas     20   0  314456   7904   6608 S   0.0   0.1   0:00.05 gvfsd-t+
   3068 jonas     20   0  466048   9916   7980 S   0.0   0.1   0:00.06 gsd-sha+
   3084 jonas     20   0  463060   7728   6752 S   0.0   0.1   0:00.02 gsd-sma+
   3086 jonas     20   0  231452   6216   4616 S   0.0   0.1   0:00.02 gsd-dis+
   3092 jonas     20   0  646392  56644  41000 S   0.0   0.7   0:00.54 evoluti+
   3097 jonas     20   0  318044   8084   6976 S   0.0   0.1   0:00.02 gsd-sou+
   3099 jonas     20   0  458808   8064   5364 S   0.0   0.1   0:00.02 gsd-usb+
   3100 jonas     20   0  345804  26608  16660 S   0.0   0.3   0:00.42 gsd-wac+
   3101 jonas     20   0  510820  43776  24016 S   0.0   0.6   0:00.78 python3
   3102 jonas     20   0  314756   7120   6156 S   0.0   0.1   0:00.02 gsd-wwan
   3103 jonas     20   0  346976  28248  17820 S   0.0   0.4   0:00.45 gsd-xse+
   3119 jonas     20   0  163340   6544   5908 S   0.0   0.1   0:00.01 ibus-en+
   3162 jonas     20   0  342864  12576  10836 S   0.0   0.2   0:00.03 gsd-pri+
   3206 jonas     39  19  512852  23192  15064 S   0.0   0.3   0:00.19 tracker+
   3218 jonas     20   0  508072  23340   4172 S   0.0   0.3   0:00.00 python3
   3219 jonas     20   0  508072  23344   4172 S   0.0   0.3   0:00.00 python3
   3220 jonas     20   0  508072  23236   4064 S   0.0   0.3   0:00.00 python3
   3221 jonas     20   0  508072  23344   4172 S   0.0   0.3   0:00.00 python3
   3222 jonas     20   0  508072  23344   4172 S   0.0   0.3   0:00.00 python3
   3225 jonas     20   0  508440  22476   4172 S   0.0   0.3   0:00.00 python3
   3227 jonas     20   0  508440  22368   4064 S   0.0   0.3   0:00.00 python3
   3228 jonas     20   0  508440  22476   4172 S   0.0   0.3   0:00.00 python3
   3229 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3230 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3231 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3232 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3233 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3234 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3235 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3236 jonas     20   0  508452  22516   4172 S   0.0   0.3   0:00.00 python3
   3237 jonas     20   0  508452  22736   4364 S   0.0   0.3   0:00.10 python3
   3240 jonas     20   0  508452  22388   4044 S   0.0   0.3   0:00.00 python3
   3241 jonas     20   0  508452  22392   4044 S   0.0   0.3   0:00.00 python3
   3265 jonas     20   0  813452  48548  36184 S   0.0   0.6   0:00.80 gnome-t+
   3273 jonas     20   0   11604   5472   3128 S   0.0   0.1   0:00.09 bash
   3321 jonas     20   0  162832   4328   3932 S   0.0   0.1   0:00.00 gvfsd-m+
   3324 jonas     20   0  784048  85624  50024 S   0.0   1.1   0:01.88 gnome-s+
   3327 jonas     20   0  803772  45192  32396 S   0.0   0.6   0:00.38 update-+
   3371 root      20   0   16480   3548   2892 S   0.0   0.0   0:00.06 systemd+
   3374 root      20   0  397872  31584  26260 S   0.0   0.4   0:00.93 fwupd
   4021 jonas     20   0    9548   3108   2728 S   0.0   0.0   0:00.04 bash
   4032 jonas     20   0  248448  17580   7932 S   0.0   0.2   0:00.27 python3
   4513 jonas     20   0    7852    464    400 S   0.0   0.0   0:00.00 sleep

top - 08:07:12 up 2 min,  1 user,  load average: 2.25, 0.99, 0.38
Tasks: 349 total,   1 running, 348 sleeping,   0 stopped,   0 zombie
%Cpu(s): 16.6 us, 11.7 sy,  0.0 ni, 70.7 id,  0.5 wa,  0.3 hi,  0.2 si,  0.0 st
MiB Mem :   7450.9 total,   2407.0 free,   3618.2 used,   1425.6 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   3596.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   4101 jonas     20   0    9.8g 624116  96340 S  96.1   8.2   0:58.66 mono_ki+
     36 root       0 -20       0      0      0 I  25.5   0.0   0:05.47 kworker+
     94 root       0 -20       0      0      0 I  12.7   0.0   0:08.54 kworker+
    250 root       0 -20       0      0      0 I  12.7   0.0   0:03.58 kworker+
   2879 jonas     20   0 4126052 277252 114640 S   5.9   3.6   0:09.50 gnome-s+
   2744 root      20   0   24.2g  47316  27300 S   2.9   0.6   0:03.21 Xorg
   2412 root      20   0  323488  16180   6216 S   2.0   0.2   0:01.36 jtop
      1 root      20   0  170032  10656   7172 S   1.0   0.1   0:07.99 systemd
    292 root     -51   0       0      0      0 S   1.0   0.0   0:00.21 irq/223+
   1276 root      20   0       0      0      0 I   1.0   0.0   0:00.11 kworker+
   4033 jonas     20   0   12024   3292   2660 R   1.0   0.0   0:00.72 top
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.08 rcu_pre+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     20 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
     21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     25 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     30 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:10.52 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     35 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     38 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kdevtmp+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     44 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
